AAPL-growth,AAPL-score,BAC-growth,BAC-score,CSCO-growth,CSCO-score,FB-growth,FB-score,HD-growth,HD-score,INTC-growth,INTC-score,JNJ-growth,JNJ-score,KO-growth,KO-score,MA-growth,MA-score,MSFT-growth,MSFT-score,NFLX-growth,NFLX-score,NVDA-growth,NVDA-score,PEP-growth,PEP-score,PFE-growth,PFE-score,UNH-growth,UNH-score,V-growth,V-score,VZ-growth,VZ-score
-0.02021156875984699,0.5885,0.022742254449571564,0.8607,0.02816006775354659,0.28795450477626944,0.006237648221343994,-0.0557,0.015831260761430904,0.4050863636363636,0.0302495032015897,0.48186810279667425,0.02547907844685267,-0.00830000000000003,0.012608695652173875,0.7552333333333333,0.008773923716870514,0.5777018939393941,0.0050136335649574055,0.0498,-0.00831914776783271,0.9544,-0.04339143064633257,0.5722063333333334,0.0027050610820244527,0.683567365967366,0.02417480241748022,0.5705885805547638,0.0006378986866792342,0.05457333333333333,0.01501724954339443,0.9923,-0.006753057127212948,0.26358641666666655
0.04114011622544053,0.3036333333333333,-0.04906391220142026,0.35712956903594756,0.009126737191454008,0.28795450477626944,0.021300378811401646,0.38267999999999996,-0.02065998487140698,0.4050863636363636,0.021161736126106605,0.9259999999999999,-0.02765657987332869,0.979,-0.006453000645300156,0.7552333333333333,0.009981398303162366,0.5777018939393941,0.01185525966557554,0.9734499999999999,0.04214484679665737,0.7353061300639658,0.07177726926010676,0.5722063333333334,-0.020157756354075348,0.683567365967366,0.002958579881656863,0.5705885805547638,-0.003632822740721211,0.05457333333333333,0.006234915526950971,0.6075228174603174,-0.01693979009390539,0.26358641666666655
-0.016056152665058113,0.8442,0.018530997304582235,0.9872,-0.017755102040816276,0.28795450477626944,-0.034962890265595216,-0.9119999999999999,-0.058219835027815144,0.4050863636363636,0.00512930113272071,0.48186810279667425,0.006075509908867376,0.8540222222222222,-0.006281134936105678,0.7552333333333333,-0.05150329122931868,0.5777018939393941,-0.022832244008714638,0.7371016229712316,-0.06518557935346547,0.7353061300639658,-0.0503237612612613,0.5722063333333334,-0.05046812304948739,0.683567365967366,0.019986372927549293,0.21513333333333332,0.007296538821328301,0.05457333333333333,-0.03664921465968569,0.6075228174603174,0.0248088043275508,0.26358641666666655
-0.0004500247513612993,0.8422499999999999,-0.05291181364392678,0.9180333333333334,-0.04611853088480803,0.28795450477626944,-0.011572585830011464,0.1914875,-0.01921116999592341,0.4050863636363636,-0.04429301533219758,0.48186810279667425,-0.036213102951763866,0.4043261042199593,-0.028484453141987436,0.7552333333333333,-0.03533301842229566,0.5777018939393941,-0.018717535375246314,0.9917,-0.016281360449620502,0.7353061300639658,-0.07489681050656663,0.5722063333333334,-0.010154193305754027,0.683567365967366,-0.02167597765363126,0.99045,-0.034332688588007594,0.05457333333333333,-0.03413557685676842,0.6075228174603174,-0.023090909090909148,0.9951
-0.008364984626514714,0.83545,-0.0059670059670059025,0.9922,-0.003954305799648499,0.28795450477626944,0.004761283589877499,0.6415833333333334,-0.06503431066749854,0.4050863636363636,-0.014116065426842987,0.48186810279667425,0.038616671646250496,0.4043261042199593,0.03785842293906805,0.7552333333333333,-0.0032397408207343243,0.5777018939393941,-0.002295473326599945,0.923625,-0.01469063768030086,0.9781166666666667,-0.06841463414634151,0.5722063333333334,0.048384030418250984,0.683567365967366,0.019473081328751467,0.5705885805547638,0.01987467804559265,0.05457333333333333,0.0012866333095068393,0.6075228174603174,0.018930957683741572,0.26358641666666655
-0.015878793393693892,0.38832500000000003,-0.06814971751412428,0.35712956903594756,-0.03320952589032124,0.28795450477626944,-0.0606745929180666,0.26625,-0.047505806879769956,0.4050863636363636,0.026741573033707815,0.9719500000000001,-0.01183175817040628,0.4043261042199593,-0.009704550355833421,0.7552333333333333,-0.030581189868446837,0.5777018939393941,-0.021587998536406874,0.9648,-0.09987991594115891,0.9834499999999999,-0.14264095468695956,0.5722063333333334,0.0032700517758197786,0.683567365967366,-0.04140414041404132,0.5705885805547638,-0.032127460168697254,0.05457333333333333,-0.02291267645598347,0.6075228174603174,0.007806826434277409,0.2158
-0.05342397007162739,0.92599,0.04496065942300484,-0.5994,0.01314323902873683,0.28795450477626944,0.01245791245791242,0.9637375,0.035627949810060996,0.4050863636363636,0.013118279569892461,0.48186810279667425,0.026936272720636523,-0.99,0.040086673889490824,0.7552333333333333,-0.013127027701522314,0.5777018939393941,-0.018037184349273913,0.7371016229712316,0.012579440476970556,0.9971,0.053581057894994746,0.5722063333333334,-0.0010782639949681423,0.683567365967366,-0.0004656577415600262,0.9752,0.004966887417218403,0.05457333333333333,0.001217677816775213,0.6075228174603174,0.014692707400107512,0.26358641666666655
0.0008321096426822687,0.44475000000000003,0.02039355992844366,0.7443,0.029951902055093953,0.28795450477626944,-0.03424383744170544,0.12685,0.027455529775715384,0.9186,0.016265314744402112,0.48186810279667425,0.030780141843971657,0.9736,0.034999999999999996,0.7552333333333333,0.0374369323915238,0.5777018939393941,0.03008367020776524,0.7371016229712316,-0.02452587592414013,0.997,-0.04067353887774616,0.5722063333333334,0.051839914047810964,0.683567365967366,0.03385477469063747,0.5705885805547638,0.05493038336830073,0.05457333333333333,0.029542203147353327,0.6075228174603174,0.03450716687311985,0.26358641666666655
-0.027487437185929643,-0.3202833333333333,-0.02219873150105705,-0.3999,-0.016758591429783604,0.9871,-0.03426079734219262,-0.4859222222222222,-0.0443232737677481,0.985,0.023475162439740044,0.48186810279667425,0.006897027381198703,0.7425,0.011288046764765214,0.7552333333333333,-0.02727006157755846,0.5777018939393941,-0.010327179674648104,0.7371016229712316,-0.04596666666666673,0.95775,-0.18590949598970188,0.1274,0.01153846153846149,0.683567365967366,-0.01738934056007234,0.9897,-0.017717391304347775,0.05457333333333333,-0.022590991493515417,0.6075228174603174,0.023283480625424836,0.26358641666666655
-0.09321052631578952,0.2500777777777778,-0.029157667386609153,0.35712956903594756,-0.039050701186623564,0.28795450477626944,-0.042729452801395416,0.19478333333333334,-0.04447965593345036,0.4050863636363636,-0.04258383048755401,0.48186810279667425,-0.028682646998565983,0.9841,-0.025641025641025623,0.7552333333333333,-0.08259646302250803,0.5777018939393941,-0.04802807795326501,0.7371016229712316,-0.08798759646217283,0.7353061300639658,-0.10377650040175532,0.5722063333333334,-0.022611788617886194,0.308,-0.011004126547455225,0.5705885805547638,-0.03631943421246506,0.05457333333333333,-0.05410407916281052,0.6075228174603174,-0.026721991701244802,0.26358641666666655
0.02490817263544538,0.53764,0.044885945548197165,0.35712956903594756,0.06047851129818336,0.28795450477626944,0.05721804511278206,-0.11104,0.05945945945945949,0.4050863636363636,0.0431563359424582,0.48186810279667425,0.034507042253521164,0.4043261042199593,0.028361558865537657,0.7552333333333333,0.08346804612565999,0.5777018939393941,0.058211661418074184,0.9846400000000001,0.09817693341009397,0.95425,0.0903329108012544,0.5722063333333334,0.052295478080773235,0.683567365967366,0.06717451523545699,0.5705885805547638,0.06326052452573505,0.05457333333333333,0.05282317979197633,0.6075228174603174,0.028308321964529273,0.26358641666666655
-0.08657703567169032,0.6932,-0.12280096585029317,0.35712956903594756,-0.038907284768211974,0.28795450477626944,-0.03902097902097911,0.9147,-0.05728626766326587,0.4050863636363636,-0.07519999999999996,0.48186810279667425,-0.0009617366215565457,0.4043261042199593,-0.01564066573090022,0.7552333333333333,-0.046162807630697494,0.5777018939393941,-0.07238938053097352,0.9764333333333333,-0.09567174869538528,0.7353061300639658,-0.1447856315179605,0.5722063333333334,-0.03867861885790182,0.683567365967366,-0.05283588527064904,0.5705885805547638,-0.04883392226148407,0.05457333333333333,-0.05441379310344818,0.6075228174603174,-0.030588235294117652,0.26358641666666655
0.002909090909090847,-0.39314000000000004,-0.027799841143764863,0.35712956903594756,-0.010367170626349825,0.28795450477626944,0.03194842406876797,0.030483333333333307,-0.006344079820058795,0.4050863636363636,0.034140017286084665,0.48186810279667425,-0.0852190659605199,0.4043261042199593,-0.0022244691607684413,0.7552333333333333,0.0034934497816594234,0.5777018939393941,0.011736641221374085,0.9929,0.010030659752450802,0.8336,0.004458161865569117,0.5722063333333334,-0.02104810996563576,0.683567365967366,-0.007702763932940721,0.5705885805547638,-0.01329163408913211,0.05457333333333333,-0.008513761467889883,0.6075228174603174,-0.012456747404844272,0.25997499999999996
-0.0889694771834391,-0.91355,-0.03668590272052764,0.35712956903594756,-0.08664338716717589,0.28795450477626944,-0.12671232876712335,-0.42977777777777776,-0.06431111888519621,0.4050863636363636,-0.06310071040534886,0.00495000000000001,-0.001792394014962514,0.4043261042199593,-0.0358735306039725,0.7552333333333333,-0.09462532299741604,0.5777018939393941,-0.06811497960345311,0.9911,-0.07549435293234777,0.7353061300639658,-0.1078903883227762,0.9911,-0.0432805805718283,0.683567365967366,-0.03609195402298851,0.986275,-0.08695985289610793,0.05457333333333333,-0.07413754563743388,0.6075228174603174,-0.0375043813529618,0.26358641666666655
0.05453931825852166,0.93,0.07161687170474512,0.35712956903594756,0.025659472422062356,0.28795450477626944,0.08204711616571889,0.29896666666666666,0.06281218781218782,0.4050863636363636,0.047501680483979326,0.48186810279667425,-0.00023566378633150932,0.4043261042199593,-0.008819823603527817,0.7552333333333333,0.07513716430840306,0.5777018939393941,0.027743652743652678,0.7371016229712316,0.05818181818181812,0.9949,0.05660526523835885,0.5722063333333334,0.0020884409334423317,0.683567365967366,0.027505381487682338,0.5705885805547638,0.04232983406705045,0.05457333333333333,0.07257536041939712,0.6075228174603174,0.01079005120702274,0.26358641666666655
-0.06478269097331742,-0.22315,0.041107041107041026,0.35712956903594756,-0.0062514470942346845,0.28795450477626944,0.026031982149497958,0.23320000000000002,0.012538636496180124,0.4050863636363636,0.0027606710554256837,0.48186810279667425,-0.0027305351848963062,0.9855,0.0016845651716150408,0.7552333333333333,0.015193665739353754,0.5777018939393941,0.006318491460163891,0.7371016229712316,0.14379612546125448,0.33746666666666664,0.005834564254061979,0.5722063333333334,-0.0009043226623258665,0.683567365967366,-0.004859986114325407,0.5705885805547638,-0.03402402644521486,0.05457333333333333,0.014960510328068034,0.6075228174603174,0.014946875562758838,0.26358641666666655
0.024142568930733046,0.7120142857142857,0.018388106416275526,0.9442,0.014699020065329037,0.28795450477626944,0.04536202384414081,0.27863333333333334,0.0321003279065753,0.4050863636363636,0.03885350318471334,0.48186810279667425,0.016610514769254913,0.9917,-0.004834980029430247,0.7552333333333333,0.027645176519960186,0.9552,0.011412829594647744,0.7371016229712316,0.11747765640516368,0.5297333333333334,0.07458483754512645,0.5722063333333334,-0.016816653031542665,0.683567365967366,-0.004411423264453163,0.5705885805547638,0.030241264559068143,0.05457333333333333,0.026850130159910852,0.9742500000000001,0.022198731501057174,0.26358641666666655
0.03957573748757043,-0.2186,0.1369809856422197,0.8114833333333333,0.04526462395543182,0.28795450477626944,0.056619718309859096,0.7506,0.01120558590010704,0.4050863636363636,0.01506397028477088,0.48186810279667425,0.015146807519030515,-0.5184,0.007619047619047607,0.7552333333333333,0.039201563946908144,0.5777018939393941,0.05701668302257103,0.71345,0.014540449976065144,0.7235166666666667,0.0695883315158125,0.5722063333333334,0.02058414464534074,0.683567365967366,-0.00047003525264385483,0.5705885805547638,0.07668599699906727,0.05457333333333333,0.011022702387035482,0.6075228174603174,-0.012796126577900656,0.26358641666666655
0.008631161690428964,-0.09304285714285714,0.020703933747411935,0.35712956903594756,0.02785204991087344,0.28795450477626944,-0.0012734584450401992,0.308075,0.016395289875485924,0.4050863636363636,-0.03921568627450984,0.5267,0.00023400936037442385,0.4043261042199593,-0.006918238993710805,0.7552333333333333,0.015766554882626786,0.09710000000000002,0.003934426229508212,0.020299999999999985,0.009435934187345174,0.9975,0.028514546271915724,0.5722063333333334,-0.004642271982523258,0.683567365967366,-0.04173543975477473,0.5705885805547638,0.015110202226766678,0.05457333333333333,0.005583756345177533,0.9485,-0.014502883103267488,0.26358641666666655
0.06887476731497541,0.34180666666666665,-0.03206002728512965,0.35712956903594756,0.03520664771484817,0.9682,0.11928402566700436,0.4977923076923077,0.030172654634855037,0.4050863636363636,0.056362453934532715,0.9353,0.04999608794304034,0.4043261042199593,0.03134265141889039,0.7552333333333333,0.0649098336156222,0.51515,-0.032749858836815395,0.7371016229712316,0.015386913654018626,0.9947,0.05990479677773693,-0.45468000000000003,0.029643906020558042,0.683567365967366,0.058765432098765495,0.9274,0.006819033345822593,0.05457333333333333,0.01919860373791008,0.0557,-0.027975766215253037,-0.0387
0.017920076458992892,0.6845923076923077,-0.006322444678609053,0.5236999999999999,-0.0006353240152478005,0.28795450477626944,0.009837054918527604,0.13574615384615385,0.0013022246337492168,0.4050863636363636,0.004524886877828177,0.48186810279667425,-0.011645267243953435,-0.987,0.01642710472279255,0.7552333333333333,0.010403545602985856,0.6288,0.027218819869738477,0.9912,0.014506713368359516,0.8702000000000001,0.0192611955699249,0.6705,0.00721860796720437,0.683567365967366,-0.014239028944911448,0.5705885805547638,-0.023890276173083466,0.05457333333333333,0.004220616639244606,0.6288,-0.011904761904761878,-0.6743
-0.0036831335866707037,-0.26645,0.02717007762879321,0.4622,0.0441487114490916,0.28795450477626944,-0.032162001191185265,0.09960000000000002,0.039945945945945874,0.4050863636363636,0.05385556915544662,0.9742,0.03076109137631315,0.7661,-0.08735122049626787,0.7552333333333333,0.023595557398958498,0.5777018939393941,0.019020715630885084,0.7371016229712316,0.019628571428571443,0.927,0.07480019126989561,0.9742,0.024301873453517146,0.9948,0.002838221381267678,0.5705885805547638,0.03813607994792656,0.05457333333333333,0.025838878663457496,0.6075228174603174,0.019028265287271272,0.26358641666666655
0.01920923929055442,0.9873,0.005184929139301714,0.9047,0.018495934959349522,0.28795450477626944,0.008660436137071566,0.48333333333333334,0.0035470241510613862,0.4050863636363636,0.022200584225900693,0.9782,0.003378874687821419,0.4043261042199593,-0.0008826125330979512,0.7552333333333333,0.008535428803685076,0.5777018939393941,0.029501809073197816,0.9716,0.020292299044406888,0.9959,0.014530622649926717,0.5722063333333334,-0.0003424657534245894,0.683567365967366,0.017045454545454516,0.9763,-0.014972157687059786,0.05457333333333333,0.0100401606425704,0.9946,0.033781329458772234,0.26358641666666655
0.004650895728066159,0.9807333333333333,0.006524725274725196,0.5003,0.02125546285260217,0.28795450477626944,-0.004844545287299884,0.18533333333333332,-0.039325551232166085,0.8834,0.004523181304183846,0.48186810279667425,0.014668133480014669,0.4043261042199593,-0.0013204225352111613,0.7552333333333333,0.01,0.5777018939393941,0.006889763779527523,0.7371016229712316,-0.02640255033922781,0.9995,-0.03758612204724418,0.5722063333333334,-0.008449261756422249,0.683567365967366,0.007434944237918222,0.8091,-0.08008819792211667,0.05457333333333333,0.017425634742359284,0.6075228174603174,-0.0007017543859648974,-0.7808
-0.015823325175024196,0.5984,-0.023184452778724846,0.35712956903594756,-0.011229428848015456,0.28795450477626944,0.034777303233679,0.47113333333333335,-0.026691729323308266,0.4050863636363636,-0.023627906976744245,0.48186810279667425,-0.005689593086064041,0.9954,-0.015154842960685212,0.7552333333333333,-0.023932075139677083,0.5777018939393941,-0.022208458679879587,0.95865,-0.028132992327365738,0.9062,-0.04658227848101274,0.5722063333333334,-0.011325611325611268,0.683567365967366,-0.058701657458563476,0.5705885805547638,-0.04364823472513305,-0.9907,-0.018124875058306116,-0.4125,-0.010848643919510017,0.26358641666666655
0.06057325203715309,0.13776666666666665,0.020905923344947785,-0.8743,0.040281579976535045,0.28795450477626944,-0.03275058275058278,-0.32745,0.0012637362637362075,0.4050863636363636,0.02742057488653547,0.48186810279667425,-0.0036927087104483333,0.006400000000000017,0.0035445281346919936,0.7552333333333333,0.03691576208845425,0.5777018939393941,0.044328317866474475,0.976,0.02687499999999994,0.9521999999999999,0.12019262484332739,0.9933,0.0031222896790980004,0.683567365967366,0.016545012165450113,0.5705885805547638,0.050959408051502855,0.05457333333333333,0.04962527850921608,0.6075228174603174,0.028717406624383414,0.26358641666666655
0.028256189451022602,0.64375,-0.08066712049012925,0.9359999999999999,-0.009949314811338485,0.28795450477626944,0.0047074646940148575,0.16570000000000001,0.03407659014956445,0.4050863636363636,-0.021315692760014767,0.6862,-0.005375953505267047,0.51225,0.01100594320933304,0.7552333333333333,-0.006586594343277804,0.5777018939393941,0.007575105448911039,0.7371016229712316,-0.004027919551963021,0.45539999999999997,0.03752630348375022,0.5722063333333334,0.03916673840061976,0.683567365967366,0.0019152501795546633,0.5705885805547638,-0.022045436555054195,0.05457333333333333,-0.018278604412519207,0.6075228174603174,0.025570619529775095,0.26358641666666655
-0.008145788731658934,0.3971153846153846,0.02526941657376439,0.35712956903594756,0.024478178368121425,0.28795450477626944,0.022638036809815937,-0.022818181818181814,0.0166357615894039,0.4050863636363636,0.01378138569001329,0.48186810279667425,0.021035716894310098,0.48256666666666664,0.021805494984736155,0.7552333333333333,0.021962758800295162,0.9762,0.01183939601921753,0.7371016229712316,-0.006796657381615593,0.7353061300639658,0.021039463209371025,0.9835,0.0190420755030766,0.683567365967366,0.01578569720162632,0.5705885805547638,-0.0006466736722981028,0.05457333333333333,0.025137831451824518,0.6075228174603174,-0.008385041086701324,0.26358641666666655
0.027969108745564672,0.9539,0.042293906810035836,0.6375,0.013399412628487593,0.28795450477626944,0.04701185723648922,0.5564181818181818,0.04699725374371725,0.4050863636363636,0.023187338976812622,0.9545,-0.027216229730695065,0.9814,-0.011066184294530818,0.7552333333333333,-0.007007973143097003,0.9994,0.007902480033627556,0.7371016229712316,0.018077994428969384,-0.9393,0.04196223944123103,0.5722063333333334,-0.00791255404192837,0.683567365967366,0.009628933771723901,0.5705885805547638,-0.0037243202114453037,0.05457333333333333,0.0007617596648257763,0.6075228174603174,-0.005051355447044909,0.26358641666666655
0.012473271560940928,0.7378666666666667,0.044305988231221914,0.3366,0.019746376811594135,0.28795450477626944,0.02220192911363499,-0.3332,0.012315637880518397,0.4050863636363636,0.020622286541244584,0.48186810279667425,-0.000514516721793617,-0.35402500000000003,0.004297378599054638,0.7552333333333333,0.013193619548617062,0.5777018939393941,0.009515065520407316,0.7787333333333333,-0.038262441455999635,0.9961666666666666,0.0015285684166139156,0.5722063333333334,0.004189944134078255,0.683567365967366,-0.031576503366612475,0.5705885805547638,-0.10597564883050307,0.05457333333333333,0.013265629958743096,0.9633,-0.004744154523890226,0.26358641666666655
0.026588780340416965,0.6317111111111111,-0.0023255813953488467,0.9856,0.0,0.28795450477626944,-0.0012324929971988731,0.2809333333333333,0.00734717868338558,0.4050863636363636,0.03595465816507264,0.9657,0.01117647058823537,-0.9737,0.012798634812286568,0.7552333333333333,0.0057197728790914166,0.853,0.02009260790474621,0.7371016229712316,0.02748709760200748,0.99255,-0.017923036373220756,0.5722063333333334,0.03797778503756947,0.9959,-0.059245102723363516,0.5705885805547638,-0.017805731496655933,0.05457333333333333,0.0020646937370955645,0.6075228174603174,-0.014768290612799143,0.26358641666666655
0.007247448602277763,0.9903,0.014032743067156756,0.35712956903594756,-0.00498575498575488,0.28795450477626944,0.0742776998597476,0.32909,-0.002449659497329871,0.4050863636363636,-0.09836629406706791,-0.07345000000000002,0.024894145130675987,0.6868,0.018143459915611802,0.7552333333333333,0.028690575479566285,0.5777018939393941,0.0592888598923502,0.7514,0.042118432026689,0.5609,-0.03916913946587532,0.5722063333333334,-0.0029186716100022903,0.683567365967366,0.024084037919549005,0.5705885805547638,0.05803571428571429,0.05457333333333333,0.023429648241206146,0.9823,-0.026831785345717275,0.26358641666666655
0.03595890410958901,0.01570000000000002,0.009201445941505132,0.35712956903594756,-0.01311298724627275,0.28795450477626944,0.023671118093741873,0.2355714285714286,-0.013526142344203433,0.4050863636363636,-0.008050603795284678,0.48186810279667425,0.01182757392233699,-0.9368,0.011417894955366352,0.7552333333333333,0.0043340894361632906,0.9709,-0.007698229407236335,0.7371016229712316,0.030373581674159617,0.9729,0.02578330811053189,0.5722063333333334,0.012129380053908364,0.683567365967366,0.035526644983737844,0.6625,-0.02295703454085938,-0.8047,-0.007168678389804644,0.9709,0.008634361233480211,0.26358641666666655
-0.03480346566155948,0.5110799361667663,-0.01760212553968785,0.35712956903594756,-0.00928332714444857,0.28795450477626944,-0.015164191591717243,-0.43943333333333334,-0.020931870785951476,0.4050863636363636,-0.08059701492537308,0.847,-0.00855614973262024,0.934,-0.0028967515001034672,0.2831,0.024597291813325595,0.5777018939393941,0.005854893583353073,0.7371016229712316,-0.04408377240594132,0.9974,-0.0380626780626781,0.5722063333333334,0.005577376276512127,0.683567365967366,-0.004644341236861348,0.5705885805547638,0.0544330981285884,0.05457333333333333,0.01580178244105935,0.6075228174603174,0.0014077071969030143,0.26358641666666655
0.0068723030206168665,-0.47905000000000003,-0.019337016574585714,0.35712956903594756,0.08720818059039173,0.94975,0.009809264305177173,-0.45007142857142857,0.008272251308900589,0.4050863636363636,-0.00970659607324063,-0.9873,0.0055132390279290485,0.20455,0.026925485284909338,0.7552333333333333,0.04571239286157932,0.5777018939393941,0.031907179115300895,0.9944,0.006131312271140163,0.7353061300639658,-0.04262996941896024,-0.031649999999999956,0.02747598803338053,0.683567365967366,0.030822769077802688,0.5705885805547638,0.020850074011418935,0.05457333333333333,0.043895922132451214,0.6075228174603174,0.02415373765867427,0.26358641666666655
