Date,AAPL-growth,ACN-growth,AIG-growth,AMD-growth,BAC-growth,BK-growth,BLK-growth,C-growth,CAT-growth,CMCSA-growth,CME-growth,COP-growth,CSCO-growth,CVX-growth,DAL-growth,EBAY-growth,FCX-growth,FDX-growth,GS-growth,HD-growth,IBM-growth,ICE-growth,INTC-growth,IT-growth,JNJ-growth,LMT-growth,MA-growth,MCD-growth,MS-growth,MSCI-growth,MSFT-growth,NDAQ-growth,NFLX-growth,NKE-growth,ORCL-growth,PEP-growth,PFE-growth,QCOM-growth,SBUX-growth,STT-growth,TGT-growth,UPS-growth,V-growth,VZ-growth,WBA-growth,XOM-growth
2020-07-12,0.032545533,0.008160085,0.08510696,0.037981384,-0.06354546,-0.0036033804,-0.04285127,-0.11301382,0.088575296,-0.022083776,1.9314024e-05,0.04583086,0.029841958,-0.05908617,0.06548162,0.02556592,0.112910695,-0.0034403612,0.07637036,0.11476791,-0.024094922,0.016265241,-0.0025254816,-0.05473536,0.0068913596,-0.040560473,0.058163907,0.023038046,0.055175677,0.029397953,0.050374884,-0.061104763,0.077280395,-0.073958136,0.044476103,0.02337497,-0.019459639,0.03850342,0.06354734,-0.10039517,-0.0544222,0.009477395,0.039604157,0.0342368,0.66335493,-0.02131856
2020-07-19,0.046810143,0.0066023055,0.07824544,0.05471154,-0.064789005,-0.029512374,-0.057714246,-0.103499085,0.10062666,-0.029459108,0.006402177,0.059130114,0.02900103,-0.077778585,0.065401785,0.01696016,0.10703266,0.01171607,0.085494,0.078965,-0.036809295,0.014019829,-0.0053916248,-0.052769493,-0.0062927203,-0.05027764,0.06766505,0.019180294,0.04768158,0.011997532,0.028338747,-0.06002683,0.069878615,-0.07304736,0.03284288,0.020752765,-0.026733406,-0.0030810807,0.06632635,-0.11644292,-0.08417921,0.021929648,0.025792897,0.023423327,0.84977144,-0.009223996
2020-07-26,0.05705297,0.0013430212,0.08395731,0.074044526,-0.05539602,-0.04735926,-0.06514252,-0.0979565,0.09161813,-0.03518454,0.0045090676,0.06688665,0.03852979,-0.07468314,0.05169717,0.013827305,0.105639905,0.007272305,0.098628365,0.053019367,-0.04342808,0.020832896,-0.0022490183,-0.03831244,-0.016798718,-0.05291077,0.07904744,0.011715435,0.035508476,-0.0015105556,0.019575125,-0.057888936,0.031095704,-0.059036788,0.02779464,0.017306691,-0.030556671,-0.012244181,0.05720915,-0.1159035,-0.08394776,0.035664637,0.010959306,0.017839454,-0.057892464,-0.013884118
2020-08-02,0.058429245,-0.0015214735,0.077963255,0.10486122,-0.05210705,-0.056825407,-0.061267994,-0.0945347,0.080552004,-0.037662886,0.0013999183,0.07055055,0.04919441,-0.06224103,0.042244576,0.012485863,0.08624002,0.009928446,0.10934094,0.036180913,-0.05658282,0.022555899,0.0009995843,-0.02960663,-0.023740506,-0.05613777,0.08277208,0.010655925,0.03194356,-0.0062513445,0.0047497777,-0.047300763,0.0071338215,-0.02896771,0.029645244,0.017264614,-0.035138335,-0.01769448,0.056084212,-0.114067964,-0.07949663,0.0335252,0.0058837277,0.01710707,0.20930658,-0.019815227
2020-08-09,0.055177838,-0.004594201,0.068056814,0.101905555,-0.047177542,-0.05702891,-0.054698315,-0.09098151,0.067977116,-0.0413488,-0.0054797623,0.068603374,0.05220701,-0.049607843,0.031012358,0.00938229,0.077819124,0.012350204,0.10673595,0.03707217,-0.057481218,0.024894422,0.0035270369,-0.024890661,-0.027198553,-0.050946284,0.06666527,0.015684344,0.032902524,-0.008602386,-0.0018093567,-0.041910127,0.007958295,-0.014424329,0.025446394,0.016249483,-0.038883757,-0.018213807,0.05010292,-0.10122015,-0.068098955,0.025307838,0.01060701,0.020450661,0.6391716,-0.030399263
2020-08-16,0.043881275,-0.009527995,0.058380533,0.10148493,-0.04015217,-0.05473848,-0.03608883,-0.087803185,0.057609037,-0.041747328,-0.00815702,0.07131316,0.04825637,-0.04942173,0.021075644,0.0031588085,0.05747089,0.006285764,0.09911247,0.038150873,-0.051661443,0.030272895,0.0031400681,-0.008887652,-0.024726437,-0.048141986,0.051865406,0.0213562,0.027111057,-0.027629845,-0.010614708,-0.043464914,0.044258952,0.002161722,0.028759988,0.0023122795,-0.04094444,-0.025319776,0.051454008,-0.08722996,-0.059384637,0.020490643,0.012501253,0.021711485,0.9723972,-0.037660472
2020-08-23,0.050493166,-0.009841976,0.05252218,0.11142816,-0.037911646,-0.05675056,-0.031249918,-0.08998605,0.058817804,-0.0402967,-0.0042886892,0.07039042,0.04997109,-0.04619222,0.018297406,-5.1183804e-05,0.04955134,0.013843211,0.097755425,0.04125153,-0.047399662,0.037034333,0.005228425,0.0008521116,-0.02828885,-0.035918824,0.048313953,0.019395223,0.024448024,-0.03507631,-0.014723488,-0.046153903,0.06721149,0.003584142,0.03440056,-0.008411625,-0.041691005,-0.032234058,0.04984515,-0.07885591,-0.05210426,0.023254149,0.015191997,0.023787957,1.9315172,-0.03903686
2020-08-30,0.03426677,-0.015612694,0.03055306,0.08549641,-0.02238853,-0.051892813,-0.005303287,-0.0831443,0.0519143,-0.041356042,-0.012893087,0.05278234,0.046907917,-0.04569235,0.017630609,-0.003958524,0.041547876,0.0054585775,0.078295544,0.040812228,-0.040717565,0.036389165,0.0034323242,0.030473594,-0.024573077,-0.031502973,0.037779696,0.01697471,0.012093995,-0.050991178,-0.019188086,-0.047302533,0.07106719,0.0133094285,0.039695833,-0.029869199,-0.043753393,-0.021469215,0.05838403,-0.06721408,-0.04077392,0.01606852,0.019148631,0.026507912,2.690612,-0.03136829
2020-09-06,0.015098689,-0.021183252,0.004525644,0.0623566,-0.014172769,-0.035857264,0.017510667,-0.07023142,0.04850403,-0.041388683,-0.01669688,0.035273794,0.030073255,-0.056970257,0.036416404,-0.014729515,0.028099697,0.001788047,0.06239366,0.01548474,-0.040306836,0.028168265,-0.0051270546,0.037062045,-0.02129261,-0.032657757,0.019453982,0.007588751,0.00697345,-0.06900321,-0.021691198,-0.04243183,0.05818317,0.014749943,0.032225363,-0.055316642,-0.04379952,-0.034016628,0.07258011,-0.06359707,-0.04837394,0.0034688811,0.020414786,0.018801756,3.5543947,-0.02635518
2020-09-13,0.007079763,-0.019950181,-0.010083982,0.06412122,-0.0049527977,-0.027182098,0.026399931,-0.05176286,0.050117586,-0.03316804,-0.019253546,0.02461791,0.023767652,-0.0694533,0.045013346,-0.017104752,0.019518375,-0.0049124975,0.04287176,0.010032621,-0.03965538,0.01597922,-0.017251479,0.055691287,-0.017976832,-0.035215475,0.0102800215,-0.0014433517,0.008127734,-0.07854983,-0.016484095,-0.046639103,0.042250797,0.02136251,0.027624303,-0.06907579,-0.045859933,-0.012384123,0.08150167,-0.06616867,-0.038092494,-0.0025264432,0.022014687,0.020142902,5.2852244,-0.019817807
2020-09-20,0.0052874377,-0.020388022,-0.016854031,0.06390399,-0.00048414973,-0.019246006,0.030447613,-0.040976208,0.042187802,-0.028981525,-0.01422629,0.010272209,0.016760703,-0.06490534,0.041030895,-0.017522292,0.011916332,-0.014237126,0.026301045,0.003461681,-0.03713477,0.011815951,-0.019519212,0.06268916,-0.017509963,-0.027749153,-0.0015815763,-0.005990715,0.0034886398,-0.07663142,-0.01922946,-0.04047743,0.03248135,0.021626998,0.021379942,-0.07731321,-0.04218384,-0.004755353,0.07856963,-0.06398828,-0.02611572,-0.010026689,0.022808209,0.020579357,5.645634,-0.016058492
2020-09-27,0.0070590503,-0.017117664,0.0025607792,0.060323797,-0.0029104622,-0.013424326,0.033192746,-0.03677089,0.04026416,-0.020747406,-0.007143708,0.0046830443,0.012196557,-0.045056537,0.05346245,-0.014109017,0.014216477,-0.022115787,0.024056798,0.014972048,-0.026066635,0.019768495,-0.013575718,0.06164536,-0.012763758,-0.026215091,0.0005850425,0.0016946093,0.0031456403,-0.06522841,-0.015815727,-0.034000482,0.015328338,0.023145977,0.020505484,-0.06957233,-0.037763428,0.008973613,0.07661439,-0.054653756,-0.011605337,-0.008211438,0.021374173,0.024223322,5.145333,-0.014045366
2020-10-04,0.007644509,-0.013972418,0.018406155,0.07312341,-0.0109974,-0.019644715,0.033045147,-0.03637699,0.04654273,-0.0136016505,-0.008021171,0.011372297,0.008108962,-0.04267969,0.064568415,-0.012972849,0.017880205,-0.01836764,0.01631654,0.024375642,-0.02326479,0.020870835,-0.01380664,0.06188942,-0.013866761,-0.024783196,0.0060802046,0.00077926763,0.0006706565,-0.07046423,-0.008597927,-0.035216685,0.001804689,0.021243865,0.019065415,-0.06540651,-0.037592992,0.01662196,0.07861101,-0.05173188,-0.008752357,-0.004595237,0.024836529,0.025718968,5.1118135,-0.008876653
2020-10-11,0.0067118984,-0.016355311,0.036844715,0.05899216,-0.010960936,-0.02118764,0.03263963,-0.030805077,0.05028068,-0.00045198834,-0.002142906,0.01046099,0.0038072101,-0.032609764,0.06447582,-0.011981146,0.013796256,-0.00865424,0.011208334,0.02592588,-0.020889085,0.01648156,-0.022093635,0.06632386,-0.016009873,-0.03150585,-0.0020599393,-0.0038171362,0.0031462233,-0.052899495,-0.010548342,-0.03178515,-0.034916315,0.031480692,0.017150817,-0.063602716,-0.03322291,0.03783208,0.07831831,-0.049436938,0.007849746,-0.008451573,0.023956552,0.022924434,6.4028654,-0.0037399246
2020-10-18,0.0059823375,-0.014426036,0.050305963,0.045533296,-0.013089624,-0.021971866,0.030006256,-0.028887184,0.049523175,0.0065319836,0.00051526714,0.0024132258,0.009510618,-0.027784206,0.04838912,-0.011211241,0.0028748943,-0.0058572344,0.010575454,0.019584091,-0.021477792,0.013765477,-0.029097226,0.07420436,-0.018408844,-0.03721727,-0.008734343,-0.008020872,0.008758289,-0.046583187,-0.016368639,-0.028983098,-0.078379,0.041573886,0.01394035,-0.065984346,-0.026978964,0.046598792,0.07810527,-0.05905838,0.013816043,-0.010457782,0.023518378,0.021003533,8.015812,0.0029461836
2020-10-25,0.004198255,-0.010242614,0.05845705,0.04483928,-0.014129313,-0.015413803,0.023552349,-0.026804721,0.049357917,0.0122854,0.0025016183,-0.006237656,0.006515653,-0.016774075,0.03870357,-0.015692115,0.0081165,-0.0069649178,0.016503105,0.021985767,-0.012319945,0.015407404,-0.030996962,0.08404263,-0.017294299,-0.03892224,-0.011168029,-0.008125099,0.009403256,-0.034593143,-0.015312385,-0.025030699,-0.080163985,0.053190388,0.004013272,-0.063034095,-0.020635169,0.06190747,0.07176779,-0.059942666,0.028734546,-0.008301934,0.020695198,0.020312006,7.7358556,0.011304393
2020-11-01,-0.0055968757,-0.004443405,0.04908868,0.04381686,-0.017914992,-0.0085860845,0.011579906,-0.027993603,0.04109039,0.014636317,-0.0010481216,-0.007349839,0.0075282506,-0.007287459,0.020646153,-0.020802306,0.005992556,-0.008810208,0.022824971,0.011942258,-0.008500781,0.014317413,-0.03406361,0.090659045,-0.015669446,-0.04007314,-0.01147327,-0.0054532248,0.013544683,-0.030872785,-0.021810602,-0.019514283,-0.07594592,0.059621014,-0.0043822955,-0.06162483,-0.017414065,0.05837329,0.067278035,-0.06595104,0.026598359,-0.008904604,0.02103296,0.020610956,6.9596725,0.016213074
2020-11-08,-0.007038821,0.0066362936,0.046947226,0.050063923,-0.020678204,0.0010938541,0.011744339,-0.025009338,0.039620902,0.015219104,-0.0028949121,-0.00985294,0.004329112,0.002372639,0.01613564,-0.0280853,0.010567074,-0.014626206,0.03486865,0.018737981,-0.0021378435,0.025943056,-0.027945248,0.09165095,-0.011430468,-0.04271573,-0.00905171,-0.0036426147,0.009117765,-0.030102517,-0.01626484,-0.012671469,-0.067971885,0.06468904,-0.006091933,-0.054809235,-0.014950042,0.0529983,0.056900203,-0.06014487,0.027967436,-0.0069171605,0.019838259,0.023904582,5.909184,0.027418097
2020-11-15,-0.011323212,0.017318476,0.049806416,0.04395916,-0.024168378,0.0133728655,0.009420612,-0.028632663,0.03630631,0.011768243,-0.0047894907,-0.01324124,0.0015658624,0.012606203,0.0060582017,-0.030964246,0.009694088,-0.024838831,0.045568466,0.0381647,0.009348447,0.039297044,-0.024784803,0.0828103,-0.0045971326,-0.042334344,0.0029173095,0.004261031,0.006124873,-0.01192936,-0.013311005,-0.0058534984,-0.058936607,0.062360685,0.00089628017,-0.042299375,-0.0109714605,0.042239364,0.04535271,-0.043104164,0.04042941,0.0021235803,0.020563707,0.025460854,3.1275883,0.032988705
2020-11-22,-0.017238073,0.025088564,0.06047279,0.03838333,-0.018392123,0.022457447,0.014348431,-0.03482045,0.030673988,0.012793011,-0.004714904,-0.01429159,0.0064606452,0.021350102,-0.0042709317,-0.017290542,0.022431768,-0.042692035,0.047520738,0.055121496,0.025708504,0.04895601,-0.015583091,0.08363377,0.004198481,-0.043269735,0.0047648246,0.0072151045,0.014646761,0.00060944946,-0.008387396,-0.00069085794,-0.051115405,0.069623224,-0.0007117019,-0.033800595,-0.009204239,0.05761812,0.03423124,-0.037638262,0.0404563,0.0071240477,0.02606994,0.024589254,1.1602758,0.035823878
