Date,Open,High,Low,Close*,Adj Close**,Volume
"Feb 25, 2019",180.06,181.51,177.02,178.51,174.48,"3,331,700"
"Feb 18, 2019",176.53,180.02,176.45,179.23,175.19,"2,229,000"
"Feb 11, 2019",169.35,177.96,168.99,177.39,172.44,"4,832,100"
"Feb 04, 2019",168.36,171.99,166.31,169.44,164.71,"5,734,800"
"Jan 28, 2019",164.26,179.90,163.05,168.93,164.21,"8,110,700"
"Jan 21, 2019",163.71,166.93,159.85,166.36,161.71,"4,170,900"
"Jan 14, 2019",154.74,165.84,153.00,164.75,160.15,"5,662,900"
"Jan 07, 2019",150.40,157.22,148.73,155.85,151.50,"5,496,900"
"Dec 31, 2018",149.47,151.99,145.21,150.13,145.94,"3,794,800"
"Dec 24, 2018",143.72,151.76,141.46,148.92,144.76,"3,368,300"
"Dec 17, 2018",156.22,157.04,144.66,144.78,140.74,"7,679,700"
"Dec 10, 2018",161.60,163.82,155.41,156.74,152.36,"6,209,400"
"Dec 03, 2018",179.63,180.87,160.70,161.55,157.04,"4,929,600"
"Nov 26, 2018",169.11,174.53,166.24,174.34,169.47,"3,732,900"
"Nov 19, 2018",170.50,172.56,164.78,167.31,162.64,"3,080,300"
"Nov 12, 2018",169.55,174.23,165.37,171.60,166.81,"4,464,900"
"Nov 05, 2018",173.36,179.69,167.13,169.27,163.65,"6,054,900"
"Oct 29, 2018",163.70,174.96,156.36,172.47,166.75,"5,889,300"
"Oct 22, 2018",164.43,165.15,153.67,161.32,155.97,"7,891,500"
"Oct 15, 2018",170.11,172.66,162.96,163.70,158.27,"6,079,800"
"Oct 08, 2018",184.85,185.40,170.06,172.79,167.05,"6,441,000"
"Oct 01, 2018",188.71,191.96,184.61,185.69,179.53,"4,120,300"
"Sep 24, 2018",195.83,195.83,186.89,187.52,181.30,"4,491,600"
"Sep 17, 2018",191.70,198.23,190.51,196.47,189.95,"4,586,000"
"Sep 10, 2018",184.04,191.91,183.51,191.60,185.24,"5,928,900"
"Sep 03, 2018",180.33,184.19,179.99,183.50,177.41,"5,552,700"
"Aug 27, 2018",175.84,181.36,175.35,180.96,174.95,"3,694,400"
"Aug 20, 2018",173.90,175.43,170.32,175.04,169.23,"4,337,900"
"Aug 13, 2018",173.10,174.40,170.27,173.63,167.87,"4,283,700"
"Aug 06, 2018",179.07,182.03,172.53,173.26,166.63,"4,967,600"
"Jul 30, 2018",184.90,188.36,178.00,179.48,172.62,"7,518,800"
"Jul 23, 2018",170.70,186.29,167.40,184.06,177.02,"9,001,600"
"Jul 16, 2018",168.76,172.64,166.69,171.30,164.75,"4,783,300"
"Jul 09, 2018",169.97,171.93,166.90,171.07,164.53,"5,614,500"
